2012 rank,City,State,2012 estimate,2010 Census,Change,2010 land area,2010 population density,Location
1,New York,NY,"83,36,697","81,75,133",1.98%,302.643_sq_mi,"27,012_per_sq_mi",40.6643N 73.9385W
,,,,,,783.842_km2,"10,430_km-2",
2,Los Angeles,CA,"38,57,799","37,92,621",1.72%,468.670_sq_mi,"8,092_per_sq_mi",34.0194N 118.4108W
,,,,,,"1,213.850_km2","3,124_km-2",
3,Chicago,IL,"27,14,856","26,95,598",0.71%,227.635_sq_mi,"11,842_per_sq_mi",41.8376N 87.6818W
,,,,,,589.571_km2,"4,572_km-2",
4,Houston,TX,"21,60,821","21,00,263",2.88%,599.589_sq_mi,"3,501_per_sq_mi",29.7805N 95.3863W
,,,,,,"1,552.929_km2","1,352_km-2",
5,Philadelphia,PA,"15,47,607","15,26,006",1.42%,134.101_sq_mi,"11,379_per_sq_mi",40.0094N 75.1333W
,,,,,,347.321_km2,"4,394_km-2",
6,Phoenix,AZ,"14,88,750","14,45,632",2.98%,516.704_sq_mi,"2,798_per_sq_mi",33.5722N 112.0880W
,,,,,,"1,338.256_km2","1,080_km-2",
7,San Antonio,TX,"13,82,951","13,27,407",4.18%,460.933_sq_mi,"2,880_per_sq_mi",29.4724N 98.5251W
,,,,,,"1,193.812_km2","1,112_km-2",
8,San Diego,CA,"13,38,348","13,07,402",2.37%,325.188_sq_mi,"4,020_per_sq_mi",32.8153N 117.1350W
,,,,,,842.233_km2,"1,552_km-2",
9,Dallas,TX,"12,41,162","11,97,816",3.62%,340.519_sq_mi,"3,518_per_sq_mi",32.7757N 96.7967W
,,,,,,881.939_km2,"1,358_km-2",
10,San Jose,CA,"9,82,765","9,45,942",3.89%,176.526_sq_mi,"5,359_per_sq_mi",37.2969N 121.8193W
,,,,,,457.201_km2,"2,069_km-2",
11,Austin,TX,"8,42,592","7,90,390",6.60%,297.896_sq_mi,"2,653_per_sq_mi",30.3072N 97.7560W
,,,,,,771.547_km2,"1,024_km-2",
12,Jacksonville,FL,"8,36,507","8,21,784",1.79%,747.003_sq_mi,"1,100_per_sq_mi",30.3370N 81.6613W
,,,,,,"1,934.729_km2",425_km-2,
13,Indianapolis,IN,"8,34,852","8,20,445",1.76%,361.433_sq_mi,"2,270_per_sq_mi",39.7767N 86.1459W
,,,,,,936.108_km2,876_km-2,
14,San Francisco,CA,"8,25,863","8,05,235",2.56%,46.873_sq_mi,"17,179_per_sq_mi",37.7751N 122.4193W
,,,,,,121.400_km2,"6,633_km-2",
